CRITICAL - 2023-01-27 16:24:44 --> Undefined array key "detpgmtanggal"
#0 C:\xampp\htdocs\ino\app\Views\profil\datapemakai.php(39): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'C:\\xampp\\htdocs...', 39)
#1 C:\xampp\htdocs\ino\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\ino\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\ino\system\Common.php(1089): CodeIgniter\View\View->render('profil/datapema...', Array, true)
#4 C:\xampp\htdocs\ino\app\Controllers\Profil.php(509): view('profil/datapema...', Array)
#5 C:\xampp\htdocs\ino\system\CodeIgniter.php(832): App\Controllers\Profil->tampilPemakaian()
#6 C:\xampp\htdocs\ino\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profil))
#7 C:\xampp\htdocs\ino\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\ino\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2023-01-27 16:26:35 --> Not unique table/alias: 'pemakaian'
CRITICAL - 2023-01-27 16:26:35 --> Not unique table/alias: 'pemakaian'
#0 C:\xampp\htdocs\ino\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 C:\xampp\htdocs\ino\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\xampp\htdocs\ino\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\xampp\htdocs\ino\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\xampp\htdocs\ino\system\Model.php(728): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp\htdocs\ino\app\Models\ModelPemakaian.php(39): CodeIgniter\Model->__call('get', Array)
#6 C:\xampp\htdocs\ino\app\Controllers\Profil.php(502): App\Models\ModelPemakaian->tampilDataPemakaian('180805120192000...')
#7 C:\xampp\htdocs\ino\system\CodeIgniter.php(832): App\Controllers\Profil->tampilPemakaian()
#8 C:\xampp\htdocs\ino\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profil))
#9 C:\xampp\htdocs\ino\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\ino\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2023-01-27 16:26:37 --> Not unique table/alias: 'pemakaian'
CRITICAL - 2023-01-27 16:26:37 --> Not unique table/alias: 'pemakaian'
#0 C:\xampp\htdocs\ino\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 C:\xampp\htdocs\ino\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\xampp\htdocs\ino\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\xampp\htdocs\ino\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\xampp\htdocs\ino\system\Model.php(728): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp\htdocs\ino\app\Models\ModelPemakaian.php(39): CodeIgniter\Model->__call('get', Array)
#6 C:\xampp\htdocs\ino\app\Controllers\Profil.php(502): App\Models\ModelPemakaian->tampilDataPemakaian('180805120192000...')
#7 C:\xampp\htdocs\ino\system\CodeIgniter.php(832): App\Controllers\Profil->tampilPemakaian()
#8 C:\xampp\htdocs\ino\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profil))
#9 C:\xampp\htdocs\ino\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\ino\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2023-01-27 16:26:59 --> Not unique table/alias: 'pemakaian'
CRITICAL - 2023-01-27 16:26:59 --> Not unique table/alias: 'pemakaian'
#0 C:\xampp\htdocs\ino\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 C:\xampp\htdocs\ino\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\xampp\htdocs\ino\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
