CRITICAL - 2022-07-21 13:29:23 --> Trying to access array offset on value of type null
#0 C:\xampp\htdocs\ino\app\Views\home\viewdata.php(243): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'C:\\xampp\\htdocs...', 243, Array)
#1 C:\xampp\htdocs\ino\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\ino\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\ino\system\Common.php(1089): CodeIgniter\View\View->render('home/viewdata', Array, true)
#4 C:\xampp\htdocs\ino\app\Controllers\Home.php(17): view('home/viewdata', Array)
#5 C:\xampp\htdocs\ino\system\CodeIgniter.php(832): App\Controllers\Home->index()
#6 C:\xampp\htdocs\ino\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\ino\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\ino\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-07-21 16:45:29 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::orderBy() must be of the type string, null given, called in C:\xampp\htdocs\ino\app\Models\ModelLowonganPagination.php on line 44
#0 C:\xampp\htdocs\ino\app\Models\ModelLowonganPagination.php(44): CodeIgniter\Database\BaseBuilder->orderBy(NULL, 'asc')
#1 C:\xampp\htdocs\ino\app\Models\ModelLowonganPagination.php(52): App\Models\ModelLowonganPagination->_get_datatables_query()
#2 C:\xampp\htdocs\ino\app\Controllers\Lowongan.php(36): App\Models\ModelLowonganPagination->get_datatables()
#3 C:\xampp\htdocs\ino\system\CodeIgniter.php(832): App\Controllers\Lowongan->listData()
#4 C:\xampp\htdocs\ino\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Lowongan))
#5 C:\xampp\htdocs\ino\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ino\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-07-21 16:45:29 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::orderBy() must be of the type string, null given, called in C:\xampp\htdocs\ino\app\Models\ModelLowonganPagination.php on line 44
#0 C:\xampp\htdocs\ino\app\Models\ModelLowonganPagination.php(44): CodeIgniter\Database\BaseBuilder->orderBy(NULL, 'desc')
#1 C:\xampp\htdocs\ino\app\Models\ModelLowonganPagination.php(52): App\Models\ModelLowonganPagination->_get_datatables_query()
#2 C:\xampp\htdocs\ino\app\Controllers\Lowongan.php(36): App\Models\ModelLowonganPagination->get_datatables()
#3 C:\xampp\htdocs\ino\system\CodeIgniter.php(832): App\Controllers\Lowongan->listData()
#4 C:\xampp\htdocs\ino\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Lowongan))
#5 C:\xampp\htdocs\ino\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ino\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-07-21 16:45:33 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::orderBy() must be of the type string, null given, called in C:\xampp\htdocs\ino\app\Models\ModelLowonganPagination.php on line 44
#0 C:\xampp\htdocs\ino\app\Models\ModelLowonganPagination.php(44): CodeIgniter\Database\BaseBuilder->orderBy(NULL, 'asc')
#1 C:\xampp\htdocs\ino\app\Models\ModelLowonganPagination.php(52): App\Models\ModelLowonganPagination->_get_datatables_query()
#2 C:\xampp\htdocs\ino\app\Controllers\Lowongan.php(36): App\Models\ModelLowonganPagination->get_datatables()
#3 C:\xampp\htdocs\ino\system\CodeIgniter.php(832): App\Controllers\Lowongan->listData()
#4 C:\xampp\htdocs\ino\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Lowongan))
#5 C:\xampp\htdocs\ino\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ino\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-07-21 16:45:33 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::orderBy() must be of the type string, null given, called in C:\xampp\htdocs\ino\app\Models\ModelLowonganPagination.php on line 44
#0 C:\xampp\htdocs\ino\app\Models\ModelLowonganPagination.php(44): CodeIgniter\Database\BaseBuilder->orderBy(NULL, 'desc')
#1 C:\xampp\htdocs\ino\app\Models\ModelLowonganPagination.php(52): App\Models\ModelLowonganPagination->_get_datatables_query()
#2 C:\xampp\htdocs\ino\app\Controllers\Lowongan.php(36): App\Models\ModelLowonganPagination->get_datatables()
#3 C:\xampp\htdocs\ino\system\CodeIgniter.php(832): App\Controllers\Lowongan->listData()
